"(455, 0.9156825859721862)","(282, 0.9152829618104964)","(222, 0.9124114517494395)","(564, 0.9120287188091674)","(317, 0.9092316524476718)","(458, 0.8942906696126038)","(271, 0.8931618836091247)","(479, 0.8906303265347066)","(682, 0.8899370221597831)","(684, 0.8888085212573924)"
"(286, 0.8135519573201487)","(432, 0.8100590755877788)","(337, 0.8063097173203115)","(324, 0.8026039921842618)","(489, 0.7984490813947095)","(54, 0.7934618702726882)","(427, 0.7931434819983569)","(267, 0.7923421983665724)","(502, 0.7892130836819224)","(644, 0.7866421160817623)"
"(663, 0.8178009590809964)","(53, 0.8123900914729905)","(308, 0.8062451634052895)","(721, 0.8004756122918592)","(676, 0.7963378847359853)","(113, 0.7939186948194126)","(44, 0.7928213073598944)","(325, 0.7922765491824919)","(580, 0.7883040545684132)","(715, 0.786942804981857)"
"(715, 0.9103519914467145)","(602, 0.9090682426577061)","(88, 0.8976085128035995)","(61, 0.8947930488506143)","(36, 0.8928488676284716)","(288, 0.8919119074768963)","(621, 0.8911785978414721)","(224, 0.8897144688667213)","(455, 0.8886628900272673)","(438, 0.887999851613553)"
"(286, 0.8686779791012199)","(267, 0.8679902825829697)","(602, 0.8639223096094649)","(288, 0.8605852710075615)","(539, 0.8595990678180315)","(337, 0.8585714830333524)","(350, 0.8502093887640739)","(489, 0.8492271488814092)","(582, 0.8479510750324405)","(580, 0.8465457282559714)"
"(594, 0.8985743496912892)","(663, 0.8931546713084726)","(293, 0.8923390998032388)","(226, 0.8891925773366928)","(44, 0.8877491590943912)","(325, 0.8866254570740733)","(317, 0.8754727372763048)","(264, 0.8738351807764189)","(650, 0.8707366624139556)","(721, 0.8706189744460993)"
"(458, 0.8778463846624348)","(28, 0.8747721647088779)","(503, 0.8723408729442967)","(286, 0.8705530063898358)","(54, 0.8695142678765572)","(288, 0.8649235001214524)","(337, 0.8622238080849877)","(662, 0.8619333649321668)","(413, 0.8609700378124212)","(178, 0.860676466183921)"
"(599, 0.8349491098520994)","(2, 0.8173151369516718)","(487, 0.8151045214362813)","(458, 0.8148538014960323)","(334, 0.811970274784132)","(503, 0.8106602585462511)","(676, 0.809940203850488)","(598, 0.8093111327126634)","(286, 0.7973336300366999)","(342, 0.7959139340491603)"
"(67, 0.8091442845036407)","(200, 0.793120743223223)","(663, 0.7795690818063127)","(293, 0.7695400220820137)","(514, 0.7673349857881825)","(44, 0.7550713955810396)","(594, 0.7546184324751821)","(414, 0.7503752891446038)","(350, 0.7472003888973733)","(448, 0.7438319155053059)"
"(377, 0.73336115191301)","(138, 0.7320189855616199)","(663, 0.7241861554384765)","(602, 0.7235355452764687)","(408, 0.7213045913097578)","(650, 0.7160486444132111)","(423, 0.7111212442959851)","(44, 0.7094414017160985)","(482, 0.7087749191514473)","(589, 0.7049846092941024)"
"(242, 0.8310222720020704)","(430, 0.8238532384476671)","(288, 0.8184106053540801)","(616, 0.8152482603842548)","(70, 0.8145394182132915)","(88, 0.8106949000005417)","(215, 0.8100622527712525)","(169, 0.8100386994849812)","(684, 0.8090207620198323)","(458, 0.808612583901375)"
"(715, 0.8711805674081008)","(602, 0.8688032126290051)","(38, 0.8669324275565378)","(45, 0.8631314560262624)","(413, 0.8592871757909148)","(621, 0.8575476168623455)","(582, 0.8551058784802337)","(36, 0.8549254547499039)","(323, 0.85387724520928)","(546, 0.8520819546975988)"
"(583, 0.8843978986154157)","(317, 0.8723390101596069)","(222, 0.8659251629397633)","(525, 0.8590538154274523)","(455, 0.8583771888488251)","(570, 0.8581663276325475)","(679, 0.8541265909861976)","(479, 0.8538720054529261)","(621, 0.8527938327247857)","(226, 0.8509875115405502)"
"(602, 0.8025092615783718)","(38, 0.7976804019830244)","(323, 0.7911594590423514)","(413, 0.7834602583395226)","(88, 0.7833582037349177)","(102, 0.7832639501596717)","(711, 0.7786302729048844)","(58, 0.7764800690542065)","(546, 0.7753104734086504)","(550, 0.7713534447563279)"
"(70, 0.825223274624723)","(242, 0.8060187554141786)","(430, 0.795322598868784)","(583, 0.7927953692259847)","(288, 0.7924428615202155)","(153, 0.7914700335885348)","(260, 0.7887243273800284)","(458, 0.7856288054463122)","(203, 0.784985881502664)","(616, 0.7843260798852125)"
"(455, 0.9105237712505443)","(134, 0.9047447082669703)","(682, 0.891274102774398)","(583, 0.8776303462104588)","(458, 0.8703018622379689)","(358, 0.8690792777083458)","(439, 0.861273650983183)","(376, 0.8598504054285556)","(288, 0.8587708953640109)","(547, 0.8558654860005783)"
"(458, 0.9041773474980817)","(288, 0.8893368958504488)","(611, 0.8828303294628552)","(334, 0.8762171422570542)","(621, 0.8711504240733008)","(2, 0.8710086046013248)","(342, 0.8687577533014204)","(662, 0.8658405704123524)","(376, 0.8637194521190065)","(479, 0.8632000802018366)"
"(153, 0.8326026897253722)","(137, 0.8224795922052865)","(430, 0.8125992599925804)","(215, 0.797448850320647)","(237, 0.7901280043269674)","(298, 0.7781560290534746)","(111, 0.772440864176744)","(616, 0.7715900986314193)","(119, 0.7680104557851223)","(105, 0.7663694224458)"
"(502, 0.5868124710038874)","(683, 0.5861544112961411)","(335, 0.5830438338091859)","(676, 0.5752372022220391)","(289, 0.5668406207806703)","(155, 0.5655803146248455)","(318, 0.5617819277538498)","(342, 0.5591199754456133)","(255, 0.5572516654431809)","(297, 0.5563093516424475)"
"(229, 0.8504514410707953)","(430, 0.8430176581072601)","(288, 0.8418129725505843)","(242, 0.8381323041892746)","(298, 0.8373718177739227)","(616, 0.83549565180144)","(684, 0.8345005990232862)","(128, 0.8344413931064587)","(224, 0.8344388398244005)","(215, 0.8318474944982839)"
"(227, 0.8632241228122928)","(150, 0.8061480181933457)","(163, 0.7708888555761291)","(27, 0.7541099904054303)","(235, 0.7436553304248349)","(496, 0.7427792536483955)","(82, 0.7331018465285299)","(92, 0.7275896804132909)","(465, 0.7213045913631659)","(318, 0.7174501086756585)"
"(288, 0.8441067413805383)","(36, 0.8429192468035381)","(337, 0.8267360525852481)","(621, 0.8251033325345136)","(611, 0.8249761393685127)","(503, 0.8236125174291804)","(594, 0.8224859166059348)","(336, 0.8222898377586447)","(676, 0.8207028567425725)","(427, 0.8190012434559072)"
"(288, 0.8305338691810666)","(213, 0.8227592305349846)","(297, 0.8182190917537292)","(376, 0.8170342032687954)","(676, 0.8126022423132871)","(88, 0.8109386292774903)","(121, 0.8083478780477608)","(377, 0.8081902968382421)","(458, 0.8067385484775893)","(602, 0.8059269200713752)"
"(88, 0.9144051844089487)","(44, 0.9011097439006112)","(458, 0.900180626261173)","(602, 0.8992459894230393)","(455, 0.8966747115883806)","(487, 0.8961754162193714)","(547, 0.8853127015940592)","(546, 0.8847844041015778)","(663, 0.8846205567277461)","(494, 0.8839536070646983)"
"(350, 0.8487172020108364)","(44, 0.8341053579346697)","(676, 0.8324181721719982)","(594, 0.8278228811402897)","(658, 0.8157935973102981)","(58, 0.8137744687134862)","(413, 0.8124874651130736)","(192, 0.8117618629438006)","(301, 0.8106557429578143)","(550, 0.8095309811735999)"
"(296, 0.9089168457010159)","(715, 0.9080819978746808)","(663, 0.9023270634768054)","(594, 0.8976848554665294)","(265, 0.8961909547168383)","(602, 0.8957672521831263)","(547, 0.8915700198677685)","(213, 0.8901693713022545)","(325, 0.8891281722282662)","(36, 0.8889166411062192)"
"(70, 0.825223274624723)","(242, 0.8060187554141786)","(430, 0.795322598868784)","(583, 0.7927953692259847)","(288, 0.7924428615202155)","(153, 0.7914700335885348)","(260, 0.7887243273800284)","(458, 0.7856288054463122)","(203, 0.784985881502664)","(616, 0.7843260798852125)"
"(242, 0.7506084573279832)","(430, 0.7491607082644318)","(298, 0.7439799506489263)","(153, 0.7347970878971162)","(90, 0.7344840837409046)","(439, 0.7334134983742056)","(583, 0.7315153191807129)","(566, 0.7296786402271929)","(288, 0.7259755263167612)","(580, 0.7251993560602199)"
"(715, 0.9091982869100246)","(602, 0.8981885023273106)","(585, 0.8759879714200827)","(266, 0.8736915791825061)","(546, 0.8693518610330011)","(296, 0.8670360963378079)","(538, 0.8610465469494193)","(88, 0.859857622102191)","(320, 0.8575548303308554)","(663, 0.8560863481191108)"
"(298, 0.8736698949731754)","(129, 0.871401506493864)","(153, 0.8239123503474854)","(49, 0.8180148332448127)","(430, 0.817333326351924)","(616, 0.814084380055364)","(128, 0.8089718636529202)","(193, 0.8059968352508617)","(579, 0.8049983836991637)","(137, 0.803325015416265)"
"(128, 0.8589550771955367)","(430, 0.8478439422903691)","(458, 0.8470243893637273)","(288, 0.8428682859807736)","(376, 0.8420577506073377)","(88, 0.8408779096142256)","(687, 0.8400968981058936)","(682, 0.8351994406500366)","(455, 0.8340640228278582)","(616, 0.8295190524454807)"
"(458, 0.9319681294185047)","(288, 0.9182747643297215)","(54, 0.9126731146351647)","(583, 0.8819078942828058)","(580, 0.8813808813924704)","(503, 0.8772599570639568)","(494, 0.8732558411345825)","(376, 0.8728678104286152)","(662, 0.8728283600205313)","(552, 0.8715054330266864)"
"(663, 0.8754583143480763)","(44, 0.8702923239968996)","(14, 0.8606569801163741)","(350, 0.8603417520313634)","(88, 0.8599440804303107)","(676, 0.8543978629187836)","(377, 0.8512664180045766)","(594, 0.8508393006733692)","(222, 0.8453932034534968)","(602, 0.8383596728023957)"
"(334, 0.8700478390795978)","(499, 0.8579700801787602)","(335, 0.8267861778631663)","(458, 0.819747729742855)","(676, 0.8191429952465017)","(308, 0.816076829424849)","(377, 0.8115585426690415)","(580, 0.8104638386375169)","(687, 0.8100971679269857)","(288, 0.8092054270835876)"
"(427, 0.8714936284609485)","(676, 0.8639697395408832)","(494, 0.8570160008152096)","(323, 0.8479835992989284)","(569, 0.8445931660440167)","(582, 0.8356814595055126)","(580, 0.8330097201385291)","(404, 0.8320941094419814)","(552, 0.8315820934132656)","(715, 0.8314420518495849)"
"(663, 0.8542563279519924)","(66, 0.840087955439093)","(138, 0.8337212627901487)","(412, 0.8131093822898806)","(721, 0.8092377931185706)","(414, 0.7998136702770531)","(44, 0.7954697547273323)","(115, 0.7900159928966212)","(602, 0.7887992427595005)","(546, 0.7873236940081446)"
"(518, 0.7129770357402214)","(576, 0.6566856892946169)","(158, 0.630263140305505)","(707, 0.6254030587357942)","(449, 0.6245406189354319)","(147, 0.6191179381293181)","(43, 0.6146201853281837)","(318, 0.6092818878931494)","(412, 0.6092024317789875)","(683, 0.6068753012583882)"
"(458, 0.8102270028077456)","(288, 0.8055463175505793)","(621, 0.8011600007724564)","(304, 0.7998293647074224)","(672, 0.7990204173892816)","(265, 0.7959331076122975)","(662, 0.7942303075235815)","(21, 0.791899127381368)","(564, 0.7906315193608913)","(451, 0.789332559720702)"
"(448, 0.8000238811677942)","(663, 0.7970904318873535)","(44, 0.7941427039254249)","(547, 0.7884957442477893)","(3, 0.773585079339332)","(594, 0.7723521891729224)","(350, 0.7704604310068676)","(1, 0.7678174664541333)","(658, 0.7606670927423025)","(550, 0.7600741438928627)"
"(448, 0.7918113133309519)","(663, 0.7707833362507281)","(519, 0.7699608507493552)","(44, 0.7611637971430314)","(356, 0.75194241714531)","(14, 0.7501270721875299)","(594, 0.7486435850579412)","(547, 0.7448001892801728)","(67, 0.7423208126155441)","(658, 0.7399629382244495)"
"(288, 0.9168417343631247)","(458, 0.9165605941006097)","(455, 0.9040444379439075)","(439, 0.8982920572718502)","(494, 0.8957376126090962)","(583, 0.8952251785226506)","(611, 0.8927625307808547)","(502, 0.8904880911951524)","(662, 0.8900683756610456)","(682, 0.8879310367048854)"
"(155, 0.6974155704648081)","(715, 0.6965121518684264)","(602, 0.6929253764448867)","(28, 0.6856246876177386)","(288, 0.6837431291157712)","(178, 0.6826136184441877)","(61, 0.6803762232774185)","(44, 0.6802794053504744)","(97, 0.6793330259775405)","(546, 0.6778449759474164)"
"(53, 0.9247728558315884)","(413, 0.903789299127314)","(550, 0.9014414812626199)","(44, 0.8976559729314868)","(663, 0.8890993009890114)","(350, 0.8880785825173014)","(546, 0.8876036037161543)","(226, 0.8863709336664665)","(317, 0.8780943947419138)","(325, 0.87123177121008)"
"(401, 0.8122615308088127)","(21, 0.8020265232569512)","(299, 0.7968516836571351)","(187, 0.796442057534062)","(458, 0.796005838953751)","(455, 0.7936945907784556)","(250, 0.7932751407199404)","(717, 0.7928961088022892)","(583, 0.792027701737837)","(61, 0.7910445349352099)"
"(222, 0.8633212092989172)","(44, 0.8578456257990972)","(658, 0.8460603889259968)","(350, 0.8450339017786532)","(267, 0.8410873220052835)","(594, 0.8357384528857204)","(58, 0.8340509375033833)","(317, 0.8307210799847515)","(404, 0.8280829354993364)","(479, 0.8280786228250737)"
"(54, 0.869633358935127)","(308, 0.8660873455603342)","(303, 0.8634183436634613)","(458, 0.8597555429460229)","(286, 0.8586531899824454)","(503, 0.8555403497880807)","(487, 0.8540381124344019)","(288, 0.8510569976095945)","(28, 0.8504435971399855)","(394, 0.8456602080261784)"
"(621, 0.901467041917941)","(288, 0.8856290315752249)","(676, 0.8851191744225797)","(213, 0.8738098311698053)","(580, 0.8717742812959313)","(616, 0.8704856762117238)","(264, 0.8688835306356192)","(325, 0.8685262558885427)","(204, 0.8658882342419699)","(631, 0.8654350570070464)"
"(44, 0.8842864344629716)","(350, 0.881004486590895)","(663, 0.8803591272801459)","(550, 0.8606647217989776)","(594, 0.8576551120800914)","(658, 0.8481561838832163)","(547, 0.8443025183609345)","(293, 0.8399785583573858)","(413, 0.8398366992691413)","(14, 0.8394239205332019)"
"(242, 0.7499509052750634)","(61, 0.7387962842415539)","(577, 0.7386125271121524)","(222, 0.7373669556507478)","(169, 0.7331711573915214)","(430, 0.7321984473638242)","(88, 0.7300251106743021)","(676, 0.7293914324403803)","(583, 0.7244506162898849)","(663, 0.7205764711025429)"
"(458, 0.871370974969375)","(265, 0.861092988293852)","(583, 0.8585698927033883)","(288, 0.8520943531186254)","(455, 0.8444139196709386)","(525, 0.8395144777647939)","(672, 0.8376996133784316)","(149, 0.8369490147934291)","(621, 0.8367442594447388)","(488, 0.8346580118799938)"
"(663, 0.8871681201480435)","(226, 0.8856174650157372)","(509, 0.8831876992771368)","(621, 0.8783172828946285)","(547, 0.8746267875141553)","(317, 0.8745806647079394)","(274, 0.8707546054502272)","(455, 0.8684971999094928)","(44, 0.868230419858961)","(371, 0.8656376731593961)"
"(44, 0.9210120072599952)","(663, 0.9105972171704841)","(350, 0.9087427261400167)","(413, 0.9047607301445499)","(58, 0.900055311423188)","(317, 0.8993358471481171)","(222, 0.897432696565958)","(621, 0.8952616695370954)","(715, 0.8929490950754126)","(602, 0.8923775119186976)"
"(458, 0.9210338478931301)","(376, 0.9056284060288411)","(487, 0.8986499706721536)","(288, 0.8985567529622531)","(265, 0.8935422042459482)","(621, 0.8916340424588267)","(88, 0.889815775335772)","(631, 0.8896161989384006)","(455, 0.8883554449478999)","(317, 0.8853853864415964)"
"(288, 0.8358249575355372)","(687, 0.8172433713619218)","(494, 0.8161636479756393)","(458, 0.811528990270691)","(459, 0.8086620006856053)","(499, 0.8063847875073853)","(61, 0.8031911761231838)","(54, 0.8026493165663537)","(683, 0.8007019591287932)","(203, 0.7983167279433092)"
"(547, 0.8142274558007465)","(663, 0.8122411522630674)","(44, 0.8103936932909469)","(74, 0.8049354904241465)","(66, 0.8035457877849101)","(53, 0.7971387771458267)","(413, 0.7918837236716747)","(325, 0.7890611288707768)","(479, 0.788383279366331)","(602, 0.7866781908497842)"
"(547, 0.8237058307316587)","(455, 0.8132336457090916)","(376, 0.805478202892978)","(224, 0.8048009806057226)","(494, 0.803282605967472)","(448, 0.80235013173372)","(3, 0.8020399462337244)","(438, 0.7985648259400147)","(138, 0.7961766375029553)","(684, 0.7943422147044519)"
"(342, 0.7717768882546074)","(58, 0.7342722327820325)","(676, 0.7341467423794226)","(2, 0.7339982062097139)","(229, 0.7297832131516884)","(598, 0.7251624638362175)","(111, 0.7164290741223742)","(458, 0.7164205509330281)","(215, 0.7150292233138109)","(334, 0.7102924597029399)"
"(153, 0.7920015261495017)","(401, 0.7911034816197422)","(187, 0.7828456679637991)","(260, 0.7771452472887694)","(488, 0.7713863058243158)","(70, 0.7711673402312561)","(421, 0.7709963447189858)","(158, 0.7660102144227148)","(570, 0.7658950679133538)","(242, 0.7645873104629337)"
"(676, 0.8985449039646138)","(88, 0.8918768015836436)","(494, 0.8839129595987383)","(58, 0.8835101826274776)","(621, 0.8833240346047142)","(458, 0.8820221962145325)","(288, 0.8819335800075581)","(663, 0.879866529567058)","(222, 0.8784698308881221)","(687, 0.8780011549763074)"
"(169, 0.8225941131382957)","(683, 0.7790949463817876)","(144, 0.7646643572551146)","(495, 0.7596967529214504)","(73, 0.7559170092304004)","(88, 0.7458283754162476)","(250, 0.7447324837924394)","(158, 0.7409883447528883)","(242, 0.7386661186446892)","(153, 0.7371117566100098)"
"(616, 0.7830571607353769)","(153, 0.7758802055018776)","(215, 0.7694361659773179)","(430, 0.7501952413173303)","(17, 0.7491557933734696)","(274, 0.7484357302457886)","(455, 0.7474177793110961)","(105, 0.7468267166807256)","(137, 0.7462797629045799)","(320, 0.744974199321094)"
"(687, 0.6878007055477968)","(617, 0.6690461885169026)","(580, 0.6649320149009432)","(278, 0.6557697986061515)","(100, 0.6536474667596041)","(131, 0.6506011554957049)","(120, 0.6493340032838332)","(459, 0.646112361876145)","(167, 0.639833415680777)","(220, 0.6365333608174186)"
"(602, 0.9044299002157652)","(224, 0.8948585922936307)","(546, 0.8881600161228205)","(550, 0.8849106698378291)","(663, 0.8840400171708036)","(226, 0.8827663308208961)","(88, 0.8821295298627814)","(44, 0.8791938615999584)","(715, 0.8776045806368563)","(350, 0.877256793793764)"
"(177, 0.7529117381790562)","(192, 0.7383695307667939)","(58, 0.7141413418127558)","(676, 0.7047485423011254)","(44, 0.6986156710005915)","(168, 0.6939373448225289)","(209, 0.6913456013720909)","(350, 0.6894239904402546)","(139, 0.687150695764922)","(62, 0.687150695764922)"
"(458, 0.8834792841752176)","(376, 0.8817933852978416)","(281, 0.8809243635489725)","(672, 0.8767845894072034)","(288, 0.8721165466816486)","(455, 0.8692330452854262)","(621, 0.8652123258176012)","(226, 0.8620859853019591)","(12, 0.8611207276284117)","(583, 0.8585184517586422)"
"(81, 0.9107949777503104)","(583, 0.8715787358172467)","(479, 0.8640408114349017)","(458, 0.8597938404603993)","(363, 0.8564681760492479)","(288, 0.8552177828255756)","(430, 0.8538972190693727)","(564, 0.8487695887656398)","(570, 0.8479150627030054)","(222, 0.8460333444847581)"
"(288, 0.9074495817353828)","(455, 0.9046427822509742)","(458, 0.90264702334649)","(376, 0.8881048747210377)","(222, 0.8876510121589715)","(479, 0.8873709234936266)","(88, 0.8840341078368401)","(317, 0.8839630612615561)","(547, 0.8809676888281187)","(265, 0.8801546596335963)"
"(120, 0.643758831941082)","(676, 0.6432997986070469)","(14, 0.641261214363771)","(278, 0.638372396536969)","(337, 0.6351536693094871)","(663, 0.6348343819719341)","(661, 0.6344933715157699)","(721, 0.6238249433206495)","(93, 0.6237855410601341)","(288, 0.6216697188959426)"
"(676, 0.911495227367551)","(288, 0.9009276207318149)","(621, 0.9006627203423365)","(88, 0.8972727207283064)","(317, 0.8898299404114439)","(580, 0.8897470955759734)","(458, 0.8864513892535519)","(494, 0.8861767307382054)","(663, 0.8855419634361746)","(483, 0.8825343431482474)"
"(401, 0.8383915208886488)","(100, 0.8069039356398385)","(299, 0.8045849248853112)","(499, 0.8039419748705892)","(34, 0.7892202641733027)","(250, 0.7865601039498895)","(381, 0.7777249804808384)","(587, 0.7746337962871142)","(583, 0.7738728314609278)","(517, 0.7724558887585173)"
"(88, 0.8771875144714383)","(458, 0.8720774423409448)","(439, 0.8714952482247548)","(222, 0.8713137011433223)","(621, 0.8669824867691076)","(288, 0.8669102803930285)","(329, 0.8668624484509404)","(455, 0.86363631935595)","(579, 0.862523147095076)","(479, 0.8602117441030894)"
"(721, 0.8775309333233319)","(44, 0.86608152500944)","(676, 0.863295460246269)","(663, 0.8604194273435387)","(3, 0.8586729157512751)","(413, 0.8576208287679624)","(412, 0.8565017809696578)","(288, 0.8536388250932079)","(414, 0.8533049866770543)","(621, 0.853238073697995)"
"(430, 0.8378022034452279)","(583, 0.8275245607041923)","(215, 0.8199595320207065)","(242, 0.8175035400415895)","(137, 0.8151106346354214)","(687, 0.8132852375190334)","(288, 0.8110846111291041)","(153, 0.8073312246353184)","(105, 0.803769592276667)","(458, 0.802455394908449)"
"(203, 0.8434168775155637)","(394, 0.8369635949131513)","(376, 0.8341947152891647)","(458, 0.8339387980605244)","(61, 0.8323898295464462)","(455, 0.8273364011000552)","(31, 0.8255124325952796)","(583, 0.8224055722383234)","(647, 0.8201175412774819)","(344, 0.8168062224663089)"
"(582, 0.8162750991847031)","(611, 0.7961656628177741)","(427, 0.7951543843656063)","(662, 0.7832135538038557)","(114, 0.7830090202263309)","(409, 0.7778995878413105)","(61, 0.7748680706738774)","(394, 0.7720703716786649)","(552, 0.7686012379231961)","(265, 0.7618434170249782)"
"(683, 0.8222627956828839)","(687, 0.8202719559031018)","(88, 0.8092086087450707)","(158, 0.8068999664550285)","(499, 0.8051725878638532)","(120, 0.7992822732753984)","(61, 0.7975443864505254)","(664, 0.7966381663758155)","(147, 0.7933284652589102)","(421, 0.7909441554509258)"
"(676, 0.8647061063831609)","(377, 0.851085068188757)","(88, 0.8496816089256971)","(580, 0.8471383292450017)","(602, 0.8454619312892543)","(334, 0.8426892338355936)","(663, 0.8425203488765465)","(288, 0.840541555906687)","(325, 0.8380990711492112)","(458, 0.8370745863364711)"
"(73, 0.8006371311405243)","(683, 0.7853687704875777)","(381, 0.7668117198530662)","(169, 0.7663151899182754)","(158, 0.7655527753548853)","(187, 0.7612936126727894)","(250, 0.7591633366295869)","(423, 0.7567798041094508)","(664, 0.7561251313208497)","(227, 0.7535555374435967)"
"(153, 0.8198427063921254)","(242, 0.8196949109058611)","(318, 0.8183999171952193)","(664, 0.8029133639499212)","(320, 0.8025822871057595)","(430, 0.8020704664104037)","(88, 0.801620353578293)","(684, 0.8009989860924626)","(0, 0.7961090077383406)","(683, 0.7953133958908372)"
"(288, 0.910795215135604)","(458, 0.9011331877996243)","(583, 0.9009665636116257)","(88, 0.8972221498557629)","(455, 0.8952660639929393)","(494, 0.8941497446250416)","(265, 0.8935853678243149)","(147, 0.8890663535838423)","(676, 0.8874943911612277)","(203, 0.8857558556442133)"
"(672, 0.8195440732174134)","(265, 0.8135927078042027)","(715, 0.8123854182802592)","(458, 0.806364613501251)","(288, 0.8062837712117471)","(226, 0.8057804941865806)","(585, 0.8017421270302235)","(296, 0.8016807451875082)","(631, 0.8006627029907127)","(616, 0.7984674502229816)"
"(169, 0.8252406671115398)","(495, 0.7820135881978154)","(144, 0.7726485957737026)","(227, 0.7647114551962895)","(496, 0.7538332572272479)","(683, 0.7520908881950629)","(88, 0.7491187133514461)","(14, 0.7431368786882547)","(70, 0.7387237072881429)","(189, 0.737256055391097)"
"(650, 0.8403659782030307)","(550, 0.8213476630964529)","(293, 0.81629296482655)","(663, 0.8133999500729423)","(594, 0.8053888888039507)","(546, 0.8047803795287746)","(350, 0.8021393556461234)","(602, 0.8002020767692393)","(67, 0.7995137460693913)","(44, 0.7958165394070424)"
"(465, 0.5797206405274291)","(227, 0.5634718268435808)","(173, 0.5503810361307446)","(82, 0.5329967540050375)","(150, 0.5309404391268577)","(27, 0.4909507210733417)","(683, 0.46997154592940255)","(144, 0.46568200270030535)","(131, 0.46410580095581905)","(252, 0.4627573727880896)"
"(663, 0.8321875158247136)","(325, 0.8307425166184772)","(594, 0.83067156125832)","(44, 0.8283488161673558)","(560, 0.8155820397274531)","(479, 0.8123139958924827)","(413, 0.8115462330713433)","(88, 0.8074478514501827)","(222, 0.8056607406654113)","(546, 0.8047385725054594)"
"(70, 0.856360651211712)","(616, 0.8065254284159362)","(430, 0.8000794787706738)","(274, 0.7968920872418643)","(193, 0.79602352014846)","(215, 0.7922561598386331)","(242, 0.7900160147145234)","(298, 0.7899493773488756)","(260, 0.7894190700004999)","(224, 0.7870112651650576)"
"(74, 0.8599410382423323)","(44, 0.8218747550116658)","(66, 0.8214403736760885)","(602, 0.8115040816416976)","(115, 0.8066967837396983)","(663, 0.8024353734774275)","(350, 0.7971022903142161)","(107, 0.7911410077128573)","(413, 0.790509144653258)","(138, 0.7891715440165455)"
"(455, 0.8415206984618377)","(358, 0.8396925465627447)","(438, 0.8374377596770026)","(682, 0.8346537264665409)","(288, 0.8326170002623339)","(580, 0.8298964727929636)","(458, 0.8286086940294842)","(509, 0.8261836992303133)","(222, 0.8250255572361036)","(494, 0.8244786336622028)"
"(455, 0.8686471768421855)","(547, 0.8664148812327215)","(274, 0.8533874277013438)","(296, 0.852115897366209)","(271, 0.8513887381865834)","(545, 0.8453968477467111)","(325, 0.8442332576379936)","(22, 0.8423983810738997)","(663, 0.842358516214988)","(371, 0.8383898486561306)"
"(413, 0.9206864920912051)","(663, 0.920281232686017)","(44, 0.9161216696577452)","(546, 0.9125193911944642)","(547, 0.910890808651843)","(350, 0.9063102043596043)","(621, 0.9061499323878754)","(317, 0.9057401352182698)","(288, 0.9038785802787267)","(602, 0.9025883667025247)"
"(663, 0.9292654752517495)","(479, 0.9255906109602616)","(455, 0.9225012328143627)","(325, 0.9197110874194335)","(288, 0.9166567098302658)","(44, 0.9151626166921429)","(304, 0.9146653823974148)","(226, 0.9124507997212943)","(547, 0.9107466083689273)","(265, 0.9100409490685446)"
